number,value,datetime_start,datetime_complete,duration,params_drop_correlated,params_feature_selection,params_learning_rate,params_loss,params_n_estimators,params_number_features,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
0,77.48816508055262,2022-10-24 15:56:24.251516,2022-10-24 15:56:51.114910,0 days 00:00:26.863394,no,MutualInformation,0.2269400239799676,square,50,2.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.2269400239799676,
                                                                     loss='square',
                                                                     random_state=120),
                                             number=2))])",no,MutualInformation,2.0,retained,no,33.14068724832736,22.480397481147758,68.80381451434336,33.794071859112655,22.532963761895115,77.48816508055262,COMPLETE
1,69.07020364597267,2022-10-24 15:56:51.259924,2022-10-24 15:57:44.424367,0 days 00:00:53.164443,no,FeatureImportance_ET,0.19672973771441027,exponential,50,17.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostRegressor(learning_rate=0.19672973771441027,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=17))])",no,FeatureImportance_ET,17.0,retained,no,32.738605805761544,23.973659468515923,58.8229733942627,33.50223489348315,24.017467199267298,69.07020364597267,COMPLETE
2,69.94459042041403,2022-10-24 15:57:44.572445,2022-10-24 15:57:53.912620,0 days 00:00:09.340175,no,ANOVA,0.11558731300817444,exponential,50,5.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='ANOVA',
                                             model=AdaBoostRegressor(learning_rate=0.11558731300817444,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=5))])",no,ANOVA,5.0,retained,no,31.6724369566432,21.655659370106537,61.78611081746546,32.295382794528784,21.733749291161928,69.94459042041403,COMPLETE
3,64.7265265217466,2022-10-24 15:57:54.067255,2022-10-24 15:58:47.688116,0 days 00:00:53.620861,no,FeatureImportance_ET,0.016384208318465147,square,50,14.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostRegressor(learning_rate=0.016384208318465147,
                                                                     loss='square',
                                                                     random_state=120),
                                             number=14))])",no,FeatureImportance_ET,14.0,retained,no,27.233771252883173,17.625186364550128,59.13653282240694,27.79577233303065,17.606911033496477,64.7265265217466,COMPLETE
4,73.7047865357679,2022-10-24 15:58:47.831328,2022-10-24 15:59:18.809591,0 days 00:00:30.978263,yes,FeatureImportance_ET,0.31841746548463373,linear,50,7.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=AdaBoostRegressor(learning_rate=0.31841746548463373,
                                                                     random_state=120),
                                             number=7))])",yes,FeatureImportance_ET,7.0,retained,no,35.31774830655326,24.99138896041616,63.18620403351141,36.23529766335335,24.998960381189907,73.7047865357679,COMPLETE
5,70.50582845594708,2022-10-24 15:59:18.960037,2022-10-24 15:59:47.226073,0 days 00:00:28.266036,,FeatureWiz,0.1865703477943855,linear,50,,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostRegressor(learning_rate=0.1865703477943855,
                                                                     random_state=120)))])",no,FeatureWiz,,retained,no,32.95695560357046,23.935748214785516,59.22377877026,33.93530672944444,24.00011700784476,70.50582845594708,COMPLETE
6,73.91433992875785,2022-10-24 15:59:47.373963,2022-10-24 16:00:15.789980,0 days 00:00:28.416017,,FeatureWiz,0.17275260783126667,square,50,,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostRegressor(learning_rate=0.17275260783126667,
                                                                     loss='square',
                                                                     random_state=120)))])",no,FeatureWiz,,retained,no,33.395472380949776,24.1341095591854,62.908607962924634,34.34208105541057,24.087257809141562,73.91433992875785,COMPLETE
7,75.17781375666067,2022-10-24 16:00:15.964369,2022-10-24 16:00:35.410190,0 days 00:00:19.445821,yes,Lasso,0.31351008000289554,square,50,21.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='Lasso',
                                             model=AdaBoostRegressor(learning_rate=0.31351008000289554,
                                                                     loss='square',
                                                                     random_state=120),
                                             number=21))])",yes,Lasso,21.0,retained,no,35.15172554721426,24.666816811766463,66.13549775499871,36.007633785226254,24.677034593475497,75.17781375666067,COMPLETE
8,67.62738150635646,2022-10-24 16:00:35.558438,2022-10-24 16:00:55.671040,0 days 00:00:20.112602,yes,Lasso,0.07160893603106805,exponential,50,29.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='Lasso',
                                             model=AdaBoostRegressor(learning_rate=0.07160893603106805,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=29))])",yes,Lasso,29.0,retained,no,29.137377048891825,19.09891039095266,57.485355665878224,29.882220005210684,19.128428497517397,67.62738150635646,COMPLETE
9,64.06805012843454,2022-10-24 16:00:55.825348,2022-10-24 16:01:16.959577,0 days 00:00:21.134229,yes,MutualInformation,0.01841738215506896,square,50,27.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.01841738215506896,
                                                                     loss='square',
                                                                     random_state=120),
                                             number=27))])",yes,MutualInformation,27.0,retained,no,27.367103994867303,17.689225771662567,58.25430303437878,27.957347878362125,17.710213497122282,64.06805012843454,COMPLETE
10,64.61961489070907,2022-10-24 16:01:17.109188,2022-10-24 16:01:36.302700,0 days 00:00:19.193512,yes,MutualInformation,0.03464992321362949,linear,50,12.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.03464992321362949,
                                                                     random_state=120),
                                             number=12))])",yes,MutualInformation,12.0,retained,no,27.33805459446597,17.880697620495447,56.251074780704414,27.9030712932055,17.904257835702726,64.61961489070907,COMPLETE
11,61.654885692018375,2022-10-24 16:01:36.445695,2022-10-24 16:02:06.134151,0 days 00:00:29.688456,no,MutualInformation,0.01093531601221841,exponential,50,12.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.01093531601221841,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=12))])",no,MutualInformation,12.0,retained,no,27.27168647522859,17.78207337565878,58.60646806380479,27.803804827001045,17.7929169610761,61.654885692018375,COMPLETE
12,61.45464815717482,2022-10-24 16:02:06.288627,2022-10-24 16:02:38.557042,0 days 00:00:32.268415,no,MutualInformation,0.026425201101309567,exponential,50,19.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.026425201101309567,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=19))])",no,MutualInformation,19.0,retained,no,26.929969287758663,17.777437404775824,57.24626815778279,27.526581318010262,17.95438090894081,61.45464815717482,COMPLETE
13,61.49171165946285,2022-10-24 16:02:38.710637,2022-10-24 16:03:11.221476,0 days 00:00:32.510839,no,MutualInformation,0.012477361148898088,exponential,50,20.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.012477361148898088,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=20))])",no,MutualInformation,20.0,retained,no,27.197677481524725,17.737795753723415,58.50032725593212,27.667958561311675,17.734577091246766,61.49171165946285,COMPLETE
14,67.39415053390074,2022-10-24 16:03:11.378354,2022-10-24 16:03:44.166372,0 days 00:00:32.788018,no,MutualInformation,0.059835905241158074,exponential,50,21.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='MutualInformation',
                                             model=AdaBoostRegressor(learning_rate=0.059835905241158074,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=21))])",no,MutualInformation,21.0,retained,no,28.83010629579373,19.066842424475237,56.934298296562325,29.46312774358823,18.977091644487018,67.39415053390074,COMPLETE
15,61.62308249000451,2022-10-24 16:03:44.307714,2022-10-24 16:03:59.195516,0 days 00:00:14.887802,no,ANOVA,0.01753655153366301,exponential,50,20.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='ANOVA',
                                             model=AdaBoostRegressor(learning_rate=0.01753655153366301,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=20))])",no,ANOVA,20.0,retained,no,26.924306730531594,17.79588253902706,58.045755812411045,27.417848161527562,17.88982616857417,61.62308249000451,COMPLETE
16,62.75463428444343,2022-10-24 16:03:59.353776,2022-10-24 16:04:28.960892,0 days 00:00:29.607116,,FeatureWiz,0.01439458360320941,linear,50,,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostRegressor(learning_rate=0.01439458360320941,
                                                                     random_state=120)))])",no,FeatureWiz,,retained,no,27.254161708226132,17.76317788831274,58.46157705328562,27.81533460853703,17.798881488469544,62.75463428444343,COMPLETE
17,61.617916941339594,2022-10-24 16:04:29.112190,2022-10-24 16:05:02.707284,0 days 00:00:33.595094,no,Lasso,0.012964053008486725,exponential,50,23.0,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=AdaBoostRegressor(learning_rate=0.012964053008486725,
                                                                     loss='exponential',
                                                                     random_state=120),
                                             number=23))])",no,Lasso,23.0,retained,no,27.19109226341561,17.688149627975054,58.56980255399975,27.686038106316172,17.75053008301698,61.617916941339594,COMPLETE
18,61.0239978372252,2022-10-24 16:05:02.860145,2022-10-24 16:05:32.243193,0 days 00:00:29.383048,,FeatureWiz,0.03335740581480783,exponential,50,,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostRegressor(learning_rate=0.03335740581480783,
                                                                     loss='exponential',
                                                                     random_state=120)))])",no,FeatureWiz,,retained,no,26.484630303134196,17.630798003463905,55.15147062581726,27.01783663380216,17.705267516729045,61.0239978372252,COMPLETE
19,66.8953563270343,2022-10-24 16:05:32.397680,2022-10-24 16:06:01.404279,0 days 00:00:29.006599,,FeatureWiz,0.057318165376017804,exponential,50,,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_month',
                                                      'Fdate_quarter'])],
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=AdaBoostRegressor(learning_rate=0.057318165376017804,
                                                                     loss='exponential',
                                                                     random_state=120)))])",no,FeatureWiz,,retained,no,29.23454248615271,19.63562177656988,56.759249530163906,29.926726427167864,19.703082769421112,66.8953563270343,COMPLETE
