number,value,datetime_start,datetime_complete,duration,params_alpha,params_drop_correlated,params_epsilon,params_feature_selection,params_max_iter,params_number_features,params_scaling,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
0,164.87714973831916,2022-10-23 17:03:52.805356,2022-10-23 17:04:26.959778,0 days 00:00:34.154422,0.0011960595789168287,no,1.6050058888336762,Lasso,10000,22.0,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=0.0011960595789168287,
                                                                  epsilon=1.6050058888336762,
                                                                  max_iter=10000),
                                             number=22,
                                             scaling_indicator='Combine'))])",no,Lasso,22.0,retained,Combine,58.5313777353337,22.598419053048236,165.06270159773226,58.57651331190882,22.674964925830924,164.87714973831916,COMPLETE
1,199.513794051806,2022-10-23 17:04:27.151073,2022-10-23 17:04:37.881330,0 days 00:00:10.730257,0.5191117586277005,no,1.2837507623766935,ANOVA,10000,22.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=0.5191117586277005,
                                                                  epsilon=1.2837507623766935,
                                                                  max_iter=10000),
                                             number=22,
                                             scaling_indicator='MinMax'))])",no,ANOVA,22.0,retained,MinMax,67.58973100997099,11.345555310742645,199.6553355790521,67.59716998360138,11.33886324817508,199.513794051806,COMPLETE
2,202.51658695511279,2022-10-23 17:04:38.058599,2022-10-23 17:05:10.130910,0 days 00:00:32.072311,2.630636140950781e-05,,1.0570390583347136,FeatureWiz,10000,,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=2.630636140950781e-05,
                                                                  epsilon=1.0570390583347136,
                                                                  max_iter=10000),
                                             scaling_indicator='MinMax'))])",no,FeatureWiz,,retained,MinMax,69.74316524875631,13.401766808117607,202.83966635528813,69.59855483750768,13.42011436020789,202.51658695511279,COMPLETE
3,162.02770305971754,2022-10-23 17:05:10.274503,2022-10-23 17:06:09.283206,0 days 00:00:59.008703,4.338095989017037e-06,no,1.8747103274076782,FeatureImportance_ET,10000,9.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=4.338095989017037e-06,
                                                                  epsilon=1.8747103274076782,
                                                                  max_iter=10000),
                                             number=9,
                                             scaling_indicator='Standard'))])",no,FeatureImportance_ET,9.0,retained,Standard,59.549412866219974,25.213352310514527,162.21484116466547,59.573957861522295,25.36142329092871,162.02770305971754,COMPLETE
4,185.96410335868052,2022-10-23 17:06:09.453763,2022-10-23 17:06:31.381273,0 days 00:00:21.927510,8.251073924929414e-05,yes,1.8079844837530312,MutualInformation,10000,8.0,Robust,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Robust')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='MutualInformation',
                                             model=HuberRegressor(alpha=8.251073924929414e-05,
                                                                  epsilon=1.8079844837530312,
                                                                  max_iter=10000),
                                             number=8,
                                             scaling_indicator='Robust'))])",yes,MutualInformation,8.0,retained,Robust,71.98319034718692,28.673859223284325,186.1123405196324,71.99011342334201,28.651403288799525,185.96410335868052,COMPLETE
5,200.97824342343253,2022-10-23 17:06:31.542481,2022-10-23 17:07:04.014584,0 days 00:00:32.472103,0.09094382646940287,,1.2075246218815436,FeatureWiz,10000,,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=0.09094382646940287,
                                                                  epsilon=1.2075246218815436,
                                                                  max_iter=10000),
                                             scaling_indicator='Standard'))])",no,FeatureWiz,,retained,Standard,69.92457354224885,14.645210530420243,201.2962261089891,69.78387900139514,14.651480879582762,200.97824342343253,COMPLETE
6,189.94243832888176,2022-10-23 17:07:04.172038,2022-10-23 17:07:13.485080,0 days 00:00:09.313042,0.10593246274874238,yes,1.6838241552008708,ANOVA,10000,3.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=0.10593246274874238,
                                                                  epsilon=1.6838241552008708,
                                                                  max_iter=10000),
                                             number=3,
                                             scaling_indicator='Standard'))])",yes,ANOVA,3.0,retained,Standard,71.77473367984983,23.42991600717271,190.08896380039084,71.77527132593774,23.40400057433716,189.94243832888176,COMPLETE
7,165.70192930685945,2022-10-23 17:07:13.641319,2022-10-23 17:07:22.490231,0 days 00:00:08.848912,0.2960412804156586,no,1.7451742245692197,ANOVA,10000,13.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=0.2960412804156586,
                                                                  epsilon=1.7451742245692197,
                                                                  max_iter=10000),
                                             number=13,
                                             scaling_indicator='Standard'))])",no,ANOVA,13.0,retained,Standard,58.80194342487071,23.093629788079117,165.88370571975437,58.8337971790273,23.18279440165482,165.70192930685945,COMPLETE
8,168.69684301405843,2022-10-23 17:07:22.644687,2022-10-23 17:08:20.166644,0 days 00:00:57.521957,9.364354273543644e-06,no,1.336189991954704,FeatureImportance_ET,10000,12.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=9.364354273543644e-06,
                                                                  epsilon=1.336189991954704,
                                                                  max_iter=10000),
                                             number=12,
                                             scaling_indicator='Standard'))])",no,FeatureImportance_ET,12.0,retained,Standard,58.009288199756384,19.384466140910423,168.87363042272793,58.05700971602807,19.494590772738967,168.69684301405843,COMPLETE
9,241.92806089512302,2022-10-23 17:08:20.313649,2022-10-23 17:08:36.033982,0 days 00:00:15.720333,0.08689123810795973,no,1.4343037627790993,Lasso,10000,1.0,Robust,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Robust')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=0.08689123810795973,
                                                                  epsilon=1.4343037627790993,
                                                                  max_iter=10000),
                                             number=1,
                                             scaling_indicator='Robust'))])",no,Lasso,1.0,retained,Robust,99.53715444010167,35.68824268776964,242.060034356899,99.53907448441483,35.71157900387728,241.92806089512302,COMPLETE
10,161.7904350562449,2022-10-23 17:08:36.195246,2022-10-23 17:08:50.838043,0 days 00:00:14.642797,9.392845027641959e-06,no,1.9382659060515823,Lasso,10000,16.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=9.392845027641959e-06,
                                                                  epsilon=1.9382659060515823,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='Standard'))])",no,Lasso,16.0,retained,Standard,60.22732482186715,26.567530158550785,161.97348956212863,60.27470954200208,26.641226451576042,161.7904350562449,COMPLETE
11,184.45252798612242,2022-10-23 17:08:50.985230,2022-10-23 17:09:26.646883,0 days 00:00:35.661653,2.0043116896720942e-05,yes,1.900323234258095,FeatureImportance_ET,10000,6.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='FeatureImportance_ET',
                                             model=HuberRegressor(alpha=2.0043116896720942e-05,
                                                                  epsilon=1.900323234258095,
                                                                  max_iter=10000),
                                             number=6,
                                             scaling_indicator='Standard'))])",yes,FeatureImportance_ET,6.0,retained,Standard,73.13995713723595,30.508193961678774,184.60078586563336,73.14106691458596,30.49034802482011,184.45252798612242,COMPLETE
12,183.11537808410242,2022-10-23 17:09:26.796229,2022-10-23 17:09:36.442600,0 days 00:00:09.646371,1.6093727823521012e-06,yes,1.966562243880288,ANOVA,10000,29.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='yes',
                                             method='ANOVA',
                                             model=HuberRegressor(alpha=1.6093727823521012e-06,
                                                                  epsilon=1.966562243880288,
                                                                  max_iter=10000),
                                             number=29,
                                             scaling_indicator='MinMax'))])",yes,ANOVA,29.0,retained,MinMax,73.26495985072641,32.224390498686574,183.25607072199637,73.28060346407318,32.30541118936582,183.11537808410242,COMPLETE
13,166.58176767113028,2022-10-23 17:09:36.588311,2022-10-23 17:09:51.587068,0 days 00:00:14.998757,2.803207916845215e-06,no,1.5499517860247733,Lasso,10000,18.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=2.803207916845215e-06,
                                                                  epsilon=1.5499517860247733,
                                                                  max_iter=10000),
                                             number=18,
                                             scaling_indicator='Standard'))])",no,Lasso,18.0,retained,Standard,58.95132424710378,22.711362011152048,166.763408287478,58.989347643066885,22.798528726676953,166.58176767113028,COMPLETE
14,161.4727913833418,2022-10-23 17:09:51.732793,2022-10-23 17:10:07.882314,0 days 00:00:16.149521,7.519037713692472e-06,no,1.970118760438141,Lasso,10000,15.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=7.519037713692472e-06,
                                                                  epsilon=1.970118760438141,
                                                                  max_iter=10000),
                                             number=15,
                                             scaling_indicator='Standard'))])",no,Lasso,15.0,retained,Standard,60.332546877254714,26.848826902762344,161.6555438371291,60.38024332464031,26.919271805979545,161.4727913833418,COMPLETE
15,162.6019373550602,2022-10-23 17:10:08.049178,2022-10-23 17:10:22.916451,0 days 00:00:14.867273,0.00027503741616676923,no,1.861145914899302,Lasso,10000,17.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=0.00027503741616676923,
                                                                  epsilon=1.861145914899302,
                                                                  max_iter=10000),
                                             number=17,
                                             scaling_indicator='Standard'))])",no,Lasso,17.0,retained,Standard,59.97468655759126,25.89143566484636,162.78581406877126,60.02095121521722,25.986529821351468,162.6019373550602,COMPLETE
16,161.80335541075553,2022-10-23 17:10:23.091506,2022-10-23 17:10:32.980406,0 days 00:00:09.888900,3.2110818873059776e-05,no,1.939958074642152,Lasso,10000,16.0,MinMax,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='MinMax')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=3.2110818873059776e-05,
                                                                  epsilon=1.939958074642152,
                                                                  max_iter=10000),
                                             number=16,
                                             scaling_indicator='MinMax'))])",no,Lasso,16.0,retained,MinMax,60.22521714198456,26.556520396786265,161.98637604842358,60.2724088754967,26.650297154061494,161.80335541075553,COMPLETE
17,161.63827508760113,2022-10-23 17:10:33.157746,2022-10-23 17:10:49.423199,0 days 00:00:16.265453,1.0886104369024863e-06,no,1.8865442818844915,Lasso,10000,24.0,Standard,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Standard')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='Lasso',
                                             model=HuberRegressor(alpha=1.0886104369024863e-06,
                                                                  epsilon=1.8865442818844915,
                                                                  max_iter=10000),
                                             number=24,
                                             scaling_indicator='Standard'))])",no,Lasso,24.0,retained,Standard,59.27591850465826,25.14559186177709,161.82374556209612,59.32811486240797,25.125451041914204,161.63827508760113,COMPLETE
18,196.45505562621034,2022-10-23 17:10:49.569189,2022-10-23 17:11:23.184089,0 days 00:00:33.614900,1.133038207606044e-06,,1.3776389727455782,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=1.133038207606044e-06,
                                                                  epsilon=1.3776389727455782,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,70.27957272012817,19.574072590669793,196.70987513700138,70.19434701214142,19.550435007662475,196.45505562621034,COMPLETE
19,185.74318612338675,2022-10-23 17:11:23.346383,2022-10-23 17:11:55.930133,0 days 00:00:32.583750,3.4036564761613334e-05,,1.8931304776192148,FeatureWiz,10000,,Combine,"Pipeline(memory='Caching',
         steps=[['gaussian_transform',
                 GaussianTransformer(continuous=['NSU', 'Sales at Cost',
                                                 'Gross Sales', 'MRP'])],
                ['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 OneHotEncoder(variables=['NAME', 'ZON...
                ['Cyclic_encoding',
                 CyclicalFeatures(drop_original=True,
                                  variables=['Fdate_month', 'Fdate_quarter'])],
                ('scaling', ScalingTransformer(scaler='Combine')),
                ('featureselection',
                 FeatureSelectionTransformer(drop_correlated='no',
                                             method='FeatureWiz',
                                             model=HuberRegressor(alpha=3.4036564761613334e-05,
                                                                  epsilon=1.8931304776192148,
                                                                  max_iter=10000),
                                             scaling_indicator='Combine'))])",no,FeatureWiz,,retained,Combine,73.55607924003777,32.367894735127415,185.89900689189633,73.5522586517645,32.26661543987724,185.74318612338675,COMPLETE
