number,value,datetime_start,datetime_complete,duration,params_boosting_type,params_device_type,params_drop_correlated,params_drop_rate,params_feature_selection,params_gpu_use_dp,params_learning_rate,params_max_bin,params_max_depth,params_min_child_samples,params_min_split_gain,params_num_leaves,params_number_features,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,user_attrs_Pipeline,user_attrs_drop_correlated,user_attrs_feature_selection,user_attrs_number_features,user_attrs_outlier_indicator,user_attrs_scaling_indicator,user_attrs_train_mean_ae,user_attrs_train_median_ae,user_attrs_train_rmse,user_attrs_val_mean_ae,user_attrs_val_median_ae,user_attrs_val_rmse,state
9,66.49754404454193,2022-10-24 19:01:45.022744,2022-10-24 19:01:59.629051,0 days 00:00:14.606307,dart,gpu,no,0.00046870464861043675,ANOVA,False,0.08971295400225326,63,11,54,1.0207657681874571,2276,7.0,5.5495691974005,0.14131385028013183,0.7097018557558671,9,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             model=LGBMRegressor(boosting_type='dart',
                                                                 device_type='gpu',
                                                                 drop_rate=0.00046870464861043675,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.08971295400225326,
                                                                 max_bin=63,
                                                                 max_depth=11,
                                                                 min_child_samples=54,
                                                                 min_split_gain=1.0207657681874571,
                                                                 num_leaves=2276,
                                                                 random_state=120,
                                                                 reg_alpha=5.5495691974005,
                                                                 reg_lambda=0.14131385028013183,
                                                                 subsample=0.7097018557558671,
                                                                 subsample_freq=9),
                                             number=7))])",no,ANOVA,7.0,retained,no,17.009649303888065,4.942561423436474,64.7323149922858,17.30910848317907,4.9889606742292125,66.49754404454193,COMPLETE
10,75.00316700789642,2022-10-24 19:01:59.801932,2022-10-24 19:02:34.371237,0 days 00:00:34.569305,gbdt,gpu,,,FeatureWiz,False,0.018366604571281853,63,11,74,0.5486074974504485,3691,,5.22625136229794,1.7270950374712448,0.743304104958738,3,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.018366604571281853,
                                                                 max_bin=63,
                                                                 max_depth=11,
                                                                 min_child_samples=74,
                                                                 min_split_gain=0.5486074974504485,
                                                                 num_leaves=3691,
                                                                 random_state=120,
                                                                 reg_alpha=5.22625136229794,
                                                                 reg_lambda=1.7270950374712448,
                                                                 subsample=0.743304104958738,
                                                                 subsample_freq=3)))])",no,FeatureWiz,,retained,no,26.75406522807685,13.40010015587874,73.4626542596509,27.001820388220892,13.39950385824823,75.00316700789642,COMPLETE
11,64.7168024612509,2022-10-24 19:02:34.553100,2022-10-24 19:03:07.743374,0 days 00:00:33.190274,gbdt,gpu,,,FeatureWiz,False,0.10534757568642568,63,11,83,2.202491204725895,3501,,0.8111798824164462,0.9427829885558668,0.5283909492985056,4,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.10534757568642568,
                                                                 max_bin=63,
                                                                 max_depth=11,
                                                                 min_child_samples=83,
                                                                 min_split_gain=2.202491204725895,
                                                                 num_leaves=3501,
                                                                 random_state=120,
                                                                 reg_alpha=0.8111798824164462,
                                                                 reg_lambda=0.9427829885558668,
                                                                 subsample=0.5283909492985056,
                                                                 subsample_freq=4)))])",no,FeatureWiz,,retained,no,16.005522559803786,4.210540812073675,62.21854062573885,16.81192363850444,4.430984930518211,64.7168024612509,COMPLETE
12,65.38743183519233,2022-10-24 19:03:07.937287,2022-10-24 19:03:42.494186,0 days 00:00:34.556899,dart,gpu,,0.014550361158888428,FeatureWiz,False,0.1706213942635687,63,12,99,3.584294078618848,3700,,4.232733632608143,0.5152364181517739,0.559590268542759,3,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             model=LGBMRegressor(boosting_type='dart',
                                                                 device_type='gpu',
                                                                 drop_rate=0.014550361158888428,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.1706213942635687,
                                                                 max_bin=63,
                                                                 max_depth=12,
                                                                 min_child_samples=99,
                                                                 min_split_gain=3.584294078618848,
                                                                 num_leaves=3700,
                                                                 random_state=120,
                                                                 reg_alpha=4.232733632608143,
                                                                 reg_lambda=0.5152364181517739,
                                                                 subsample=0.559590268542759,
                                                                 subsample_freq=3)))])",no,FeatureWiz,,retained,no,15.888958068440921,4.017725206020649,62.07042125509522,16.78752146836195,4.249935640929132,65.38743183519233,COMPLETE
13,65.64607733197379,2022-10-24 19:03:42.687472,2022-10-24 19:04:14.570035,0 days 00:00:31.882563,gbdt,gpu,,,FeatureWiz,False,0.049879685859999676,63,8,95,7.903493876124304,1889,,4.121390933464858,0.299644925839358,0.5646880307242783,2,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.049879685859999676,
                                                                 max_bin=63,
                                                                 max_depth=8,
                                                                 min_child_samples=95,
                                                                 min_split_gain=7.903493876124304,
                                                                 num_leaves=1889,
                                                                 random_state=120,
                                                                 reg_alpha=4.121390933464858,
                                                                 reg_lambda=0.299644925839358,
                                                                 subsample=0.5646880307242783,
                                                                 subsample_freq=2)))])",no,FeatureWiz,,retained,no,16.5329064827977,4.333802264814878,63.420366900233375,16.955080616337217,4.45017546648313,65.64607733197379,COMPLETE
14,65.73523831475313,2022-10-24 19:04:14.742548,2022-10-24 19:04:46.032560,0 days 00:00:31.290012,gbdt,gpu,,,FeatureWiz,False,0.06886894784428643,63,7,35,1.9692639686839637,3626,,2.7388945650422607,0.3207172835103824,0.5102900942099089,5,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.06886894784428643,
                                                                 max_bin=63,
                                                                 max_depth=7,
                                                                 min_child_samples=35,
                                                                 min_split_gain=1.9692639686839637,
                                                                 num_leaves=3626,
                                                                 random_state=120,
                                                                 reg_alpha=2.7388945650422607,
                                                                 reg_lambda=0.3207172835103824,
                                                                 subsample=0.5102900942099089,
                                                                 subsample_freq=5)))])",no,FeatureWiz,,retained,no,15.881978675846769,4.488556150431126,59.55311163252077,17.04927366349393,4.566755235135815,65.73523831475313,COMPLETE
15,64.58161063161504,2022-10-24 19:04:46.210622,2022-10-24 19:05:16.682293,0 days 00:00:30.471671,gbdt,gpu,,,FeatureWiz,False,0.1682338429678239,63,8,81,6.061264760192051,2823,,0.3448089477785741,2.592038721984974,0.5575259859559736,5,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.1682338429678239,
                                                                 max_bin=63,
                                                                 max_depth=8,
                                                                 min_child_samples=81,
                                                                 min_split_gain=6.061264760192051,
                                                                 num_leaves=2823,
                                                                 random_state=120,
                                                                 reg_alpha=0.3448089477785741,
                                                                 reg_lambda=2.592038721984974,
                                                                 subsample=0.5575259859559736,
                                                                 subsample_freq=5)))])",no,FeatureWiz,,retained,no,15.961618518298629,4.413095279527881,60.78854606389487,16.83234923191082,4.503830000403753,64.58161063161504,COMPLETE
16,65.27328037490899,2022-10-24 19:05:16.860819,2022-10-24 19:05:48.390669,0 days 00:00:31.529850,gbdt,gpu,,,FeatureWiz,False,0.22275323312346387,63,9,76,2.1502348615766262,3030,,0.10565147607722793,2.6287566446564887,0.6670232927862695,4,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.22275323312346387,
                                                                 max_bin=63,
                                                                 max_depth=9,
                                                                 min_child_samples=76,
                                                                 min_split_gain=2.1502348615766262,
                                                                 num_leaves=3030,
                                                                 random_state=120,
                                                                 reg_alpha=0.10565147607722793,
                                                                 reg_lambda=2.6287566446564887,
                                                                 subsample=0.6670232927862695,
                                                                 subsample_freq=4)))])",no,FeatureWiz,,retained,no,15.339774744755431,4.239835341534177,59.02378437689955,17.02967901480956,4.436734099962682,65.27328037490899,COMPLETE
17,65.34812821881295,2022-10-24 19:05:48.570667,2022-10-24 19:06:20.607310,0 days 00:00:32.036643,gbdt,gpu,,,FeatureWiz,False,0.2957835830862067,63,11,95,1.2965289255734829,1723,,7.419707499392978,1.1949465768151215,0.5277322819308933,6,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureWiz',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.2957835830862067,
                                                                 max_bin=63,
                                                                 max_depth=11,
                                                                 min_child_samples=95,
                                                                 min_split_gain=1.2965289255734829,
                                                                 num_leaves=1723,
                                                                 random_state=120,
                                                                 reg_alpha=7.419707499392978,
                                                                 reg_lambda=1.1949465768151215,
                                                                 subsample=0.5277322819308933,
                                                                 subsample_freq=6)))])",no,FeatureWiz,,retained,no,15.746079759617283,4.3029817384610345,60.50548958951305,17.198693068030362,4.585923733898368,65.34812821881295,COMPLETE
18,66.27889184319109,2022-10-24 19:06:20.783769,2022-10-24 19:07:13.074522,0 days 00:00:52.290753,gbdt,gpu,no,,FeatureImportance_ET,False,0.22479204490339016,63,6,83,2.6915651293961598,4021,6.0,1.260508951882868,1.9611498848657976,0.5495189398868024,5,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='FeatureImportance_ET',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.22479204490339016,
                                                                 max_bin=63,
                                                                 max_depth=6,
                                                                 min_child_samples=83,
                                                                 min_split_gain=2.6915651293961598,
                                                                 num_leaves=4021,
                                                                 random_state=120,
                                                                 reg_alpha=1.260508951882868,
                                                                 reg_lambda=1.9611498848657976,
                                                                 subsample=0.5495189398868024,
                                                                 subsample_freq=5),
                                             number=6))])",no,FeatureImportance_ET,6.0,retained,no,17.042935243891666,5.140843394963501,64.73120240954576,17.259857514056137,5.15753904082742,66.27889184319109,COMPLETE
19,65.77468796585028,2022-10-24 19:07:13.244049,2022-10-24 19:07:22.749094,0 days 00:00:09.505045,gbdt,gpu,yes,,ANOVA,False,0.09100795544729168,63,4,81,12.56363142579444,2485,16.0,0.11132911496022044,0.562917110886084,0.555204505466059,6,"Pipeline(memory='Caching',
         steps=[['rare_data',
                 RareLabelEncoder(variables=['NAME', 'ZONE', 'Brand', 'MC'])],
                ['feature_engine', FeatureEngineTransformer()],
                ['interval_encoding', IntervalDataTransformer()],
                ['nominal_encoding',
                 CatBoostEncodingTransformer(columns=['NAME', 'ZONE', 'Brand',
                                                      'MC'])],
                ['Cyclic_encoding',
                 CatBoostEncodingTransformer(columns=['Fdate_mo...
                                             method='ANOVA',
                                             model=LGBMRegressor(device_type='gpu',
                                                                 drop_rate=None,
                                                                 drop_seed=120,
                                                                 gpu_use_dp=False,
                                                                 learning_rate=0.09100795544729168,
                                                                 max_bin=63,
                                                                 max_depth=4,
                                                                 min_child_samples=81,
                                                                 min_split_gain=12.56363142579444,
                                                                 num_leaves=2485,
                                                                 random_state=120,
                                                                 reg_alpha=0.11132911496022044,
                                                                 reg_lambda=0.562917110886084,
                                                                 subsample=0.555204505466059,
                                                                 subsample_freq=6),
                                             number=16))])",yes,ANOVA,16.0,retained,no,17.043526600919296,5.387174988755277,61.478223601212164,17.56413622277599,5.36947712632887,65.77468796585028,COMPLETE
