Feature_selector,Drop_correlated_features,Models,Best_params,Cluster_Indicator,Damping_cluster_value,Number_features,Features,Outlier_handling_method,Feature_scaling_handled,Outer_fold,rmse_inner_train_cv,rmse_inner_val_cv,rmse_outer_val_cv,mean_ae_inner_train_cv,mean_ae_inner_val_cv,mean_ae_outer_val_cv,median_ae_inner_train_cv,median_ae_inner_val_cv,median_ae_outer_val_cv
Lasso,no,HuberRegressor,"{'alpha': 7.519037713692472e-06, 'epsilon': 1.970118760438141, 'fit_intercept': True, 'max_iter': 10000, 'tol': 1e-05, 'warm_start': False}",15,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone']",retained,Standard,1,166.3345301076526,166.12044694213733,143.6883771015203,61.58591183074558,61.66618943195174,56.5350148375078,27.02410706154544,27.18520702088324,27.154609550903466
FeatureImportance_ET,no,HuberRegressor,"{'alpha': 0.00073915529120359, 'epsilon': 1.9566912592974537, 'fit_intercept': True, 'max_iter': 10000, 'tol': 1e-05, 'warm_start': False}",10,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_median_Brand', 'Brand_KARMIQ']",retained,MinMax,2,161.80366926321088,161.60163613845623,166.47697914029604,59.72354944902793,59.791825261422524,61.009967883510924,26.108286163522155,26.160338944107508,26.3489077479431
Lasso,no,HuberRegressor,"{'alpha': 7.519037713692472e-06, 'epsilon': 1.970118760438141, 'fit_intercept': True, 'max_iter': 10000, 'tol': 1e-05, 'warm_start': False}",15,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone']",retained,Standard,3,161.6555438371291,161.4727913833418,169.41022490817645,60.332546877254714,60.38024332464031,62.38675172030333,26.848826902762344,26.919271805979545,26.332286822037215
Lasso,no,HuberRegressor,"{'alpha': 7.519037713692472e-06, 'epsilon': 1.970118760438141, 'fit_intercept': True, 'max_iter': 10000, 'tol': 1e-05, 'warm_start': False}",15,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone']",retained,Standard,4,160.13698147895548,159.91850255752124,175.25334522509135,59.3809412771346,59.46928486247874,64.5054566002842,26.497211253161144,26.593764731327553,26.99540977207102
Lasso,no,HuberRegressor,"{'alpha': 7.519037713692472e-06, 'epsilon': 1.970118760438141, 'fit_intercept': True, 'max_iter': 10000, 'tol': 1e-05, 'warm_start': False}",15,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone']",retained,Standard,5,163.58773565471017,163.35950926791335,157.7129234291138,61.196186027987544,61.29584918871259,57.8772347475451,26.66115058252179,26.824754262906144,26.5813975368723
Lasso,no,Ridge,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': None, 'normalize': 'deprecated', 'positive': False, 'random_state': 120, 'solver': 'auto', 'tol': 0.001}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,1,151.2388127218403,151.31949582846252,134.22415104367008,81.12128534150393,81.23450289101636,77.22878631775615,52.70279121056433,52.87522521346839,53.035759311303885
Lasso,no,Ridge,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': None, 'normalize': 'deprecated', 'positive': False, 'random_state': 120, 'solver': 'auto', 'tol': 0.001}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,2,147.51190197677354,147.55238310379585,151.29567497587834,79.37457153558087,79.50708999636417,80.22089083349437,52.03541569930231,52.07825419764074,51.90516614518248
Lasso,no,Ridge,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': None, 'normalize': 'deprecated', 'positive': False, 'random_state': 120, 'solver': 'auto', 'tol': 0.001}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,3,147.38945928407887,147.3944231682144,153.7094802178228,79.0886996654192,79.16589436210553,80.72964095250819,51.689751717218115,51.76609147731736,51.18287895938157
Lasso,no,Ridge,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': None, 'normalize': 'deprecated', 'positive': False, 'random_state': 120, 'solver': 'auto', 'tol': 0.001}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,4,146.27167056764117,146.45046528835306,156.05623564605173,78.05365200998199,78.19764511381818,81.55192897075113,51.175674612478154,51.20910059715147,51.93206495549266
Lasso,no,Ridge,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': None, 'normalize': 'deprecated', 'positive': False, 'random_state': 120, 'solver': 'auto', 'tol': 0.001}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,5,149.05501418664758,149.25810188221502,145.74019368703284,80.23304579669592,80.4143173362253,78.06285142810113,52.02908054366006,52.153389306474764,52.03766879182287
Lasso,no,Lasso,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,1,151.24135214934248,151.3225934868297,134.19923546622562,81.11853857009345,81.23136233662699,77.23114106118634,52.73935464942854,52.8526804565974,52.984836762901466
Lasso,no,Lasso,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,2,147.51445869791934,147.55026057081096,151.3098020034855,79.38566483286621,79.52019253815551,80.22520481700441,52.048818646387815,52.153248778866065,51.911989905412966
Lasso,no,Lasso,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,3,147.3920551663863,147.39647980519112,153.7360487283158,79.09266859798304,79.17155451407316,80.74167253731318,51.74038531286743,51.82556066058592,51.30532714878328
Lasso,no,Lasso,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,4,146.2745013128649,146.4449104677594,156.0741722148772,78.05799056315296,78.19679127027156,81.55228451467767,51.21071728819382,51.23168092034147,51.58524039733924
Lasso,no,Lasso,"{'alpha': 0.01869899411757269, 'copy_X': True, 'fit_intercept': True, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",11,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone']",retained,Combine,5,149.05783017466888,149.26279122130066,145.71642339710124,80.2326056784298,80.41359723339271,78.05207632717608,52.146321384603844,52.212990460012726,51.97791495978899
Lasso,no,ElasticNet,"{'alpha': 1.093740255749862e-06, 'copy_X': True, 'fit_intercept': True, 'l1_ratio': 1.6181410012283067e-05, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",29,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,Standard,1,150.16819050276558,150.32529928837167,132.9076427411601,80.68147284980239,80.85774579618527,76.46668250956945,52.38644745469261,52.505476485304825,52.41065172897024
FeatureImportance_ET,no,ElasticNet,"{'alpha': 3.6494003630976874e-05, 'copy_X': True, 'fit_intercept': True, 'l1_ratio': 1.5057803328316116e-05, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",25,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'MRP_std_Zone', 'NSU_std_Brand', 'NSU_median_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand', 'ZONE_NORTH', 'ZONE_SOUTH', 'Brand_KARMIQ', 'Brand_GOLDEN HARVEST PRIME', 'Fdate_month_sin', 'Fdate_month_cos', 'Fdate_quarter_sin', 'Fdate_quarter_cos']",retained,Combine,2,146.18869146983434,146.30983996016334,150.91892375370284,78.80001187741013,78.95944979681849,80.04716486760807,51.57555431682055,51.743856427515254,52.007233360331206
MutualInformation,no,ElasticNet,"{'alpha': 3.1394459864107675e-05, 'copy_X': True, 'fit_intercept': True, 'l1_ratio': 0.0006852089859084558, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",30,"['MRP', 'Gross Sales_median_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost', 'MRP_mean_Brand', 'Gross Sales_mean_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_median_Brand', 'MRP_median_Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'MRP_std_Brand', 'NSU_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales', 'NSU', 'Brand_COP LOOSE', 'Brand_KARMIQ', ""Brand_SANGI'S KITCHEN"", 'Brand_GOLDEN HARVEST', 'Brand_DESI ATTA', 'Brand_Rare', 'Brand_GOLDEN HARVEST PRIME', 'Sales at Cost_mean_Zone', 'MRP_median_Zone', 'MRP_std_Zone', 'Sales at Cost_median_Zone', 'MRP_mean_Zone', 'NSU_median_Zone', 'NSU_mean_Zone']",retained,Combine,3,146.30722811717635,146.34549483941197,152.3229278001052,78.62872543393247,78.73033054193671,80.21481985931447,51.52463228198212,51.45040276817298,51.22321206509678
Lasso,no,ElasticNet,"{'alpha': 4.9586326059839985e-05, 'copy_X': True, 'fit_intercept': True, 'l1_ratio': 2.1653815802625866e-05, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",23,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand']",retained,Robust,4,145.0876151945014,145.31027539396464,155.10582764733903,77.48764090374435,77.67738590850188,81.22362472976884,50.85079193807462,51.10148990129306,51.50864407375724
FeatureImportance_ET,no,ElasticNet,"{'alpha': 2.5625249494346306e-06, 'copy_X': True, 'fit_intercept': True, 'l1_ratio': 0.0018312197116786728, 'max_iter': 10000, 'normalize': 'deprecated', 'positive': False, 'precompute': False, 'random_state': 120, 'selection': 'cyclic', 'tol': 0.0001, 'warm_start': False}",26,"['NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_median_Brand', 'ZONE_NORTH', 'ZONE_SOUTH', 'ZONE_EAST', 'Brand_KARMIQ', 'Brand_GOLDEN HARVEST PRIME', 'Fdate_month_sin', 'Fdate_month_cos', 'Fdate_quarter_sin', 'Fdate_quarter_cos']",retained,Robust,5,147.90735279735136,148.20304968627275,144.43827376424787,79.78172699618635,80.00172224819265,77.54157809751057,51.930412099063766,52.06477941563696,51.0099657059639
ANOVA,yes,LinearSVR,"{'C': 0.027015871709339834, 'dual': False, 'epsilon': 0.0, 'fit_intercept': True, 'intercept_scaling': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 10000, 'random_state': 120, 'tol': 0.0001, 'verbose': 0}",17,"['NSU', 'MRP', 'NSU_mean_Zone', 'NSU_std_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'MRP_median_Brand', 'ZONE_EAST', 'ZONE_NORTH', 'Brand_Rare', 'Brand_KARMIQ', ""Brand_SANGI'S KITCHEN"", 'Brand_COP LOOSE', 'Brand_DESI ATTA', 'Brand_GOLDEN HARVEST PRIME']",retained,Standard,1,59.25137197406485,59.34417880912762,49.16387209986561,16.868287615492722,16.96599840241682,16.296721792544552,6.0270939895440625,6.019275892521183,5.975245155388251
FeatureWiz,no,LinearSVR,"{'C': 0.6459128296222968, 'dual': False, 'epsilon': 0.0, 'fit_intercept': True, 'intercept_scaling': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 10000, 'random_state': 120, 'tol': 0.0001, 'verbose': 0}",12,"['MRP', ""Brand_SANGI'S KITCHEN"", 'Brand_GOLDEN HARVEST PRIME', 'ZONE_SOUTH', 'Gross Sales', 'Fdate_year', 'MRP_mean_Brand', 'Fdate_quarter_cos', 'Sales at Cost_mean_Zone', 'Brand_COP LOOSE', 'MRP_median_Zone', 'Fdate_quarter_sin']",retained,Standard,2,54.32453682377399,54.60962581793749,69.30527151413945,16.550685666923396,16.58754226824566,17.427198335975252,6.275845679829806,6.247630057922734,6.527028142162962
FeatureWiz,no,LinearSVR,"{'C': 0.029843463512503415, 'dual': False, 'epsilon': 0.0, 'fit_intercept': True, 'intercept_scaling': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 10000, 'random_state': 120, 'tol': 0.0001, 'verbose': 0}",13,"['MRP', ""Brand_SANGI'S KITCHEN"", 'Brand_GOLDEN HARVEST PRIME', 'Fdate_quarter_cos', 'MRP_median_Zone', 'Gross Sales', 'MRP_mean_Brand', 'Fdate_year', 'Gross Sales_median_Zone', 'MRP_std_Zone', 'Fdate_quarter_sin', 'Gross Sales_median_Brand', 'Brand_COP LOOSE']",retained,Robust,3,59.3793293091793,59.423007276423014,48.647954958067416,17.31158356013355,17.402851430926717,17.01500240121652,6.583682244505084,6.666305474031733,6.3720138911471835
FeatureWiz,no,LinearSVR,"{'C': 0.6219134820481323, 'dual': False, 'epsilon': 0.0, 'fit_intercept': True, 'intercept_scaling': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 10000, 'random_state': 120, 'tol': 0.0001, 'verbose': 0}",12,"['MRP', 'ZONE_SOUTH', 'Brand_GOLDEN HARVEST PRIME', 'MRP_mean_Brand', 'Gross Sales', 'Fdate_quarter_cos', 'Fdate_year', 'Brand_GOLDEN HARVEST', 'NSU_std_Zone', 'MRP_median_Zone', 'Gross Sales_mean_Brand', 'Fdate_quarter_sin']",retained,Standard,4,56.536221758570356,56.3819874047983,60.51551766752124,16.474542769450505,16.5361323874796,17.43997232139352,6.088314252208946,6.109293638190503,6.3045381285551905
