Feature_selector,Drop_correlated_features,Models,Best_params,Cluster_Indicator,Damping_cluster_value,Number_features,Features,Outlier_handling_method,Feature_scaling_handled,Outer_fold,rmse_inner_train_cv,rmse_inner_val_cv,rmse_outer_val_cv,mean_ae_inner_train_cv,mean_ae_inner_val_cv,mean_ae_outer_val_cv,median_ae_inner_train_cv,median_ae_inner_val_cv,median_ae_outer_val_cv
ANOVA,yes,LinearSVR,"{'C': 0.17935888576044015, 'dual': False, 'epsilon': 0.0, 'fit_intercept': True, 'intercept_scaling': 1.0, 'loss': 'squared_epsilon_insensitive', 'max_iter': 10000, 'random_state': 120, 'tol': 0.0001, 'verbose': 0}",19,"['NSU', 'MRP', 'Fdate_year', 'NSU_mean_Zone', 'NSU_std_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'MRP_mean_Brand', 'ZONE_NORTH', 'ZONE_EAST', 'Brand_KARMIQ', ""Brand_SANGI'S KITCHEN"", 'Brand_Rare', 'Brand_COP LOOSE', 'Brand_GOLDEN HARVEST PRIME', 'Brand_DESI ATTA', 'Fdate_month_cos']",retained,Robust,5,57.34953656747884,57.4140355746517,59.00248634647975,16.983332128661832,17.02087018726513,16.159804637879184,6.1234312741362364,6.11762228650282,6.3928077455868255
ANOVA,no,DecisionTreeRegressor,"{'ccp_alpha': 60.23922236927736, 'criterion': 'squared_error', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 120, 'splitter': 'best'}",5,"['Brand', 'MRP', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,1,44.677935221466555,57.71012877701921,50.53049114009478,18.88913919821024,19.912172556413942,18.89066732172613,10.383423350293645,10.494945440100782,9.931402721547244
MutualInformation,no,DecisionTreeRegressor,"{'ccp_alpha': 50.292954248893665, 'criterion': 'friedman_mse', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 120, 'splitter': 'best'}",7,"['MRP', 'Gross Sales', 'Brand', 'Sales at Cost_std_Brand', 'NSU_std_Brand', 'MRP_std_Brand', 'Gross Sales_median_Brand']",retained,no,2,43.087879178201526,55.93946233522968,58.72344608164505,18.464277993902297,19.525565607096357,20.00595658538424,9.959354221956469,10.062432121094293,10.028712517560265
MutualInformation,no,DecisionTreeRegressor,"{'ccp_alpha': 51.73670702947759, 'criterion': 'squared_error', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 120, 'splitter': 'best'}",1,['MRP'],retained,no,3,45.5491861558302,57.859999598850486,46.844074154847846,18.81000813770041,19.829176436087334,19.257909538167194,9.966265466104977,10.095504743631121,10.125201856504932
ANOVA,no,DecisionTreeRegressor,"{'ccp_alpha': 56.859709388879885, 'criterion': 'friedman_mse', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 120, 'splitter': 'best'}",9,"['Brand', 'MRP', 'Sales at Cost_mean_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,4,44.23366451992077,57.90231683137491,57.61637408555528,18.806544407486452,19.88782744073858,20.507287644263624,10.334626246553366,10.42870126454556,10.398903999999998
MutualInformation,no,DecisionTreeRegressor,"{'ccp_alpha': 51.73670702947759, 'criterion': 'squared_error', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 120, 'splitter': 'best'}",1,['MRP'],retained,no,5,44.95480331051477,57.861039068140165,45.317742967054535,18.781195106926642,20.017958114225024,18.2683133762813,10.035018010483805,10.073648000889877,9.82996151347091
MutualInformation,yes,RandomForestRegressor,"{'bootstrap': True, 'ccp_alpha': 58.651101112108755, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",7,"['MRP', 'NSU_std_Brand', 'Brand', 'NSU_mean_Brand', 'MRP_median_Brand', 'NSU_median_Brand', 'NSU']",retained,no,1,40.67778150070427,54.02562482350023,49.25127738162998,16.306374133843224,17.41482583132186,16.48579179182301,9.145765496207465,9.262443458908272,8.78807952336421
MutualInformation,no,RandomForestRegressor,"{'bootstrap': True, 'ccp_alpha': 51.450212872099414, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",18,"['MRP', 'Gross Sales', 'Brand', 'Sales at Cost_std_Brand', 'NSU_std_Brand', 'MRP_std_Brand', 'Gross Sales_median_Brand', 'Sales at Cost_mean_Brand', 'MRP_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_mean_Brand', 'MRP_median_Brand', 'NSU_mean_Brand', 'Sales at Cost_median_Brand', 'NSU_median_Brand', 'Sales at Cost', 'NSU', 'Sales at Cost_median_Zone']",retained,no,2,39.371633357211145,51.67842816260923,54.81371676173314,15.839811094564235,16.933436582270705,17.384229157813497,8.36804521751401,8.47169695178359,8.540880423666067
MutualInformation,no,RandomForestRegressor,"{'bootstrap': True, 'ccp_alpha': 51.450212872099414, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",18,"['MRP', 'Gross Sales', 'Gross Sales_median_Brand', 'Sales at Cost_mean_Brand', 'MRP_mean_Brand', 'Sales at Cost', 'Brand', 'Sales at Cost_std_Brand', 'Gross Sales_mean_Brand', 'NSU_std_Brand', 'Gross Sales_std_Brand', 'NSU_median_Brand', 'NSU_mean_Brand', 'MRP_std_Brand', 'Sales at Cost_median_Brand', 'MRP_median_Brand', 'NSU', 'NSU_median_Zone']",retained,no,3,39.7758226630668,54.61970969472827,44.77612472001478,15.90198526749802,17.01442154100909,16.61072704759301,8.483302898429397,8.599269722896317,8.399531135982123
Lasso,no,RandomForestRegressor,"{'bootstrap': True, 'ccp_alpha': 51.3281614155595, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",29,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand']",retained,no,4,38.80569578120598,53.83500677599569,49.71379817360743,16.029058625651917,17.265494093088336,17.518755376396864,9.087187530765101,9.184948969559711,9.241376220564753
ANOVA,yes,RandomForestRegressor,"{'bootstrap': True, 'ccp_alpha': 58.68074409860039, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",4,"['ZONE', 'Brand', 'MRP', 'MRP_mean_Brand']",retained,no,5,41.6925866923856,52.4761339943957,44.8606132271691,16.371895797643525,17.350605160275965,15.854967572356626,8.579564324760787,8.638931523100892,8.187441312750336
Lasso,yes,ExtraTreesRegressor,"{'bootstrap': False, 'ccp_alpha': 58.58168109266508, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",7,"['ZONE', 'Brand', 'NSU', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter']",retained,no,1,41.48458873690867,51.329099270974666,45.36036518610834,16.36907020176514,17.043936392768774,16.532698098530915,9.443548158159784,9.424393588640552,9.292118109425104
MutualInformation,no,ExtraTreesRegressor,"{'bootstrap': False, 'ccp_alpha': 51.450212872099414, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",18,"['MRP', 'Gross Sales', 'Brand', 'Sales at Cost_std_Brand', 'NSU_std_Brand', 'MRP_std_Brand', 'Gross Sales_median_Brand', 'Sales at Cost_mean_Brand', 'MRP_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_mean_Brand', 'MRP_median_Brand', 'NSU_mean_Brand', 'Sales at Cost_median_Brand', 'NSU_median_Brand', 'Sales at Cost', 'NSU', 'Sales at Cost_median_Zone']",retained,no,2,40.41852453892593,49.051408257725605,54.877644420950446,16.345445995734465,16.88462358990034,17.33045755250688,9.421405116428096,9.481250214272254,9.4235576714715
FeatureWiz,no,ExtraTreesRegressor,"{'bootstrap': False, 'ccp_alpha': 59.3617656292807, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",11,"['MRP', 'Gross Sales_mean_Brand', 'MRP_median_Zone', 'Fdate_quarter', 'Gross Sales', 'MRP_std_Zone', 'Fdate_year', 'Sales at Cost_median_Zone', 'Sales at Cost_median_Brand', 'MRP_median_Brand', 'NSU_median_Brand']",retained,no,3,41.94878470356051,50.42006035017701,42.448923910588626,16.610618663480636,17.21052295121869,16.780196756005104,9.716896404777886,9.719172414866796,9.53447662261696
MutualInformation,yes,ExtraTreesRegressor,"{'bootstrap': False, 'ccp_alpha': 63.998148577394105, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",7,"['MRP', 'Brand', 'NSU_median_Brand', 'MRP_median_Brand', 'MRP_mean_Brand', 'NSU_mean_Brand', 'NSU']",retained,no,4,42.38121704944807,50.436798581368095,50.70364338369965,16.388094526250523,16.94236852210051,17.918138103858617,9.205656611826404,9.230176764489398,10.394374041913572
Lasso,yes,ExtraTreesRegressor,"{'bootstrap': False, 'ccp_alpha': 50.21344459543844, 'criterion': 'squared_error', 'max_depth': 10, 'max_features': 1.0, 'max_leaf_nodes': None, 'max_samples': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'n_estimators': 50, 'n_jobs': 1, 'oob_score': False, 'random_state': 120, 'verbose': 0, 'warm_start': False}",16,"['ZONE', 'Brand', 'NSU', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'MRP_mean_Brand', 'Brand_MC_nunique']",retained,no,5,41.73317285123098,49.49966717439019,42.43883122148508,16.722499821401314,17.318206946091625,15.772510797310284,9.545486571201335,9.52165790679949,9.128477512924036
FeatureWiz,no,AdaBoostRegressor,"{'base_estimator': None, 'learning_rate': 0.03335740581480783, 'loss': 'exponential', 'n_estimators': 50, 'random_state': 120}",10,"['MRP', 'MRP_median_Zone', 'Fdate_year', 'MRP_mean_Brand', 'Gross Sales', 'Fdate_month', 'NSU_std_Brand', 'Fdate_quarter', 'NSU_median_Zone', 'NSU_std_Zone']",retained,no,1,55.15147062581726,61.0239978372252,51.978032853304214,26.484630303134196,27.01783663380216,25.793814032120444,17.630798003463905,17.705267516729045,17.076540084441376
MutualInformation,yes,AdaBoostRegressor,"{'base_estimator': None, 'learning_rate': 0.019823565387931476, 'loss': 'exponential', 'n_estimators': 50, 'random_state': 120}",16,"['MRP', 'MRP_median_Brand', 'Brand', 'MRP_mean_Brand', 'NSU_mean_Brand', 'Sales at Cost_median_Brand', 'NSU_median_Brand', 'NSU', 'NSU_std_Zone', 'ZONE', 'MRP_median_Zone', 'NSU_mean_Zone', 'Fdate_quarter', 'Fdate_year', 'Brand_MC_nunique', 'Fdate_month']",retained,no,2,55.08762783513711,59.34592846626898,69.08381251650263,27.19615171498978,27.774602609061898,28.811377681152432,17.84377101620625,17.88630019073413,18.76445965217806
MutualInformation,yes,AdaBoostRegressor,"{'base_estimator': None, 'learning_rate': 0.010339193465571394, 'loss': 'exponential', 'n_estimators': 50, 'random_state': 120}",15,"['MRP', 'NSU_mean_Brand', 'Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'MRP_median_Brand', 'NSU', 'MRP_median_Zone', 'NSU_mean_Zone', 'NSU_std_Zone', 'ZONE', 'Fdate_year', 'Fdate_quarter', 'Fdate_month', 'Brand_MC_nunique']",retained,no,3,59.50634950082384,62.81431349888825,56.582621914899185,27.027847626630347,27.42975826679854,26.801429596498163,16.62402841746799,16.53441287311351,16.203659653606866
Lasso,no,AdaBoostRegressor,"{'base_estimator': None, 'learning_rate': 0.010974146630091046, 'loss': 'exponential', 'n_estimators': 50, 'random_state': 120}",19,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone']",retained,no,4,57.380273769230996,61.50021690520506,60.066539979122986,26.70391702328995,27.34164253208169,26.90445427900518,16.964012546901944,16.870007897801784,16.056902774084133
FeatureWiz,no,AdaBoostRegressor,"{'base_estimator': None, 'learning_rate': 0.03041912611875449, 'loss': 'linear', 'n_estimators': 50, 'random_state': 120}",10,"['MRP', 'MRP_mean_Brand', 'Fdate_quarter', 'MRP_median_Zone', 'Gross Sales', 'MRP_std_Zone', 'Fdate_year', 'Fdate_month', 'NSU_mean_Brand', 'Sales at Cost_std_Brand']",retained,no,5,55.85624730130351,62.082214025323594,56.98778638801805,26.99242755902327,27.603522099859234,26.99121082808386,16.953457753536302,17.011938635219394,17.473186910922074
FeatureImportance_ET,no,HistGradientBoostingRegressor,"{'categorical_features': None, 'early_stopping': 'auto', 'l2_regularization': 0.5302927477772698, 'learning_rate': 0.29263040991218, 'loss': 'squared_error', 'max_bins': 255, 'max_depth': 9, 'max_iter': 100, 'max_leaf_nodes': 11, 'min_samples_leaf': 20, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': None, 'random_state': 120, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",21,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_median_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,1,39.95358090791626,52.94748125462369,46.798626015653475,13.710261608001097,15.084870153534126,14.0190442515268,5.57981555682177,5.676080658440152,5.55309698917997
Lasso,no,HistGradientBoostingRegressor,"{'categorical_features': None, 'early_stopping': 'auto', 'l2_regularization': 0.5284302172089956, 'learning_rate': 0.055845807094835685, 'loss': 'squared_error', 'max_bins': 255, 'max_depth': 8, 'max_iter': 100, 'max_leaf_nodes': 37, 'min_samples_leaf': 22, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': None, 'random_state': 120, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",8,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month']",retained,no,2,38.7336912303395,49.340020690825924,61.51481334432501,12.378025418545269,13.8646733060032,14.55679187981193,4.504628156272656,4.61831123188884,4.7250937878903
FeatureImportance_ET,no,HistGradientBoostingRegressor,"{'categorical_features': None, 'early_stopping': 'auto', 'l2_regularization': 0.7867059894534806, 'learning_rate': 0.1495806225019538, 'loss': 'squared_error', 'max_bins': 255, 'max_depth': 7, 'max_iter': 100, 'max_leaf_nodes': 13, 'min_samples_leaf': 22, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': None, 'random_state': 120, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",16,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'MRP_median_Zone', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,3,41.28333661226799,53.1004157984594,43.97730786578214,13.347698445872082,14.646148609429481,13.620617235820992,5.485931345874527,5.540311688400802,4.988182237003606
