Feature_selector,Drop_correlated_features,Models,Best_params,Cluster_Indicator,Damping_cluster_value,Number_features,Features,Outlier_handling_method,Feature_scaling_handled,Outer_fold,rmse_inner_train_cv,rmse_inner_val_cv,rmse_outer_val_cv,mean_ae_inner_train_cv,mean_ae_inner_val_cv,mean_ae_outer_val_cv,median_ae_inner_train_cv,median_ae_inner_val_cv,median_ae_outer_val_cv
FeatureImportance_ET,no,HistGradientBoostingRegressor,"{'categorical_features': None, 'early_stopping': 'auto', 'l2_regularization': 0.6862303318807315, 'learning_rate': 0.3827311512954987, 'loss': 'squared_error', 'max_bins': 255, 'max_depth': 10, 'max_iter': 100, 'max_leaf_nodes': 25, 'min_samples_leaf': 21, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': None, 'random_state': 120, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",23,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_std_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,4,36.02166389644916,53.06388751709763,51.10533241879825,12.419868942884316,14.689323342038543,15.160587398533096,4.978579941308515,5.084235486359343,5.33059209598467
FeatureImportance_ET,no,HistGradientBoostingRegressor,"{'categorical_features': None, 'early_stopping': 'auto', 'l2_regularization': 0.7559902669616564, 'learning_rate': 0.3785998442954048, 'loss': 'squared_error', 'max_bins': 255, 'max_depth': 9, 'max_iter': 100, 'max_leaf_nodes': 38, 'min_samples_leaf': 26, 'monotonic_cst': None, 'n_iter_no_change': 10, 'quantile': None, 'random_state': 120, 'scoring': 'loss', 'tol': 1e-07, 'validation_fraction': 0.1, 'verbose': 0, 'warm_start': False}",23,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_std_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,5,38.408076576887495,54.6015529115588,42.442667318823425,12.645803790883788,14.72867959824716,12.814915571875282,4.648198277256411,4.737545907915332,4.423891883584792
FeatureWiz,no,XGBRegressor,"{'objective': 'reg:squarederror', 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6582395805676886, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'rmse', 'gamma': 2.148985517548398, 'gpu_id': 0, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.242797136, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 2.3821917453036603, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 100, 'n_jobs': 0, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 120, 'reg_alpha': 0.257442653, 'reg_lambda': 49.8066444, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.8981451000265354, 'tree_method': 'gpu_hist', 'validate_parameters': 1, 'verbosity': 0, 'eta': 0.24279713398127803, 'lambda': 49.806644121549105, 'alpha': 0.25744266730253784, 'num_round': 50, 'single_precision_histogram': True}",10,"['MRP', 'MRP_median_Zone', 'Fdate_year', 'MRP_mean_Brand', 'Gross Sales', 'Fdate_month', 'NSU_std_Brand', 'Fdate_quarter', 'Gross Sales_median_Zone', 'NSU_std_Zone']",retained,no,1,31.382803738490164,53.67292029440488,48.61510127328483,13.112656831627433,16.332391698824175,14.65545835938556,6.19584856836914,6.450876980820635,6.269578739648438
ANOVA,no,XGBRegressor,"{'objective': 'reg:squarederror', 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.891429856229743, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'rmse', 'gamma': 2.2733379471856177, 'gpu_id': 0, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.102473132, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 9, 'max_leaves': 0, 'min_child_weight': 3.1701523300244143, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 100, 'n_jobs': 0, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 120, 'reg_alpha': 0.144143775, 'reg_lambda': 109.402008, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.8974619140367229, 'tree_method': 'gpu_hist', 'validate_parameters': 1, 'verbosity': 0, 'eta': 0.10247312963361087, 'lambda': 109.40201178681698, 'alpha': 0.14414377344769047, 'num_round': 50, 'single_precision_histogram': True}",15,"['ZONE', 'Brand', 'Sales at Cost', 'Gross Sales', 'MRP', 'NSU_mean_Zone', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,2,18.9370446737372,48.844016811025625,62.56073343504088,8.443565054934101,13.780582386781283,14.284664595066953,3.6989094139103185,4.1843644497599275,4.25121565019532
Lasso,no,XGBRegressor,"{'objective': 'reg:squarederror', 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.8114628856583935, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'rmse', 'gamma': 1.8057182393805895, 'gpu_id': 0, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.167023137, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 3, 'max_leaves': 0, 'min_child_weight': 0.277896537288304, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 100, 'n_jobs': 0, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 120, 'reg_alpha': 0.2710706, 'reg_lambda': 144.394501, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6948234758729652, 'tree_method': 'gpu_hist', 'validate_parameters': 1, 'verbosity': 0, 'eta': 0.16702313721003365, 'lambda': 144.39450733803, 'alpha': 0.271070595106761, 'num_round': 50, 'single_precision_histogram': True}",24,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_mean_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_mean_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'NSU_median_Brand']",retained,no,3,36.89761686075964,54.33062540893541,49.577889233927245,13.643918365202053,15.268667967974006,15.501803384456117,5.77632750418294,5.866761513902998,6.019224315144044
ANOVA,no,XGBRegressor,"{'objective': 'reg:squarederror', 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7809308968676254, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'rmse', 'gamma': 5.472320425406971, 'gpu_id': 0, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.108040117, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 8.308431746808756, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 100, 'n_jobs': 0, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 120, 'reg_alpha': 0.675572455, 'reg_lambda': 926.107849, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.8419743428050932, 'tree_method': 'gpu_hist', 'validate_parameters': 1, 'verbosity': 0, 'eta': 0.10804011607605733, 'lambda': 926.1078787190872, 'alpha': 0.6755724325493222, 'num_round': 50, 'single_precision_histogram': True}",24,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone', 'Sales at Cost_std_Zone', 'Sales at Cost_median_Zone', 'Gross Sales_std_Zone', 'Gross Sales_median_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,4,41.41713469150238,53.14086137598854,65.05553837467268,13.87072272311407,15.257149211878065,17.379830898654966,5.602540146416014,5.628974489950345,6.793988181455076
ANOVA,no,XGBRegressor,"{'objective': 'reg:squarederror', 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.8846405391262397, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': 'rmse', 'gamma': 0.863582999641187, 'gpu_id': 0, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.13786763, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 7, 'max_leaves': 0, 'min_child_weight': 1.9404180998030391, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 100, 'n_jobs': 0, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 120, 'reg_alpha': 0.247447282, 'reg_lambda': 3.87568545, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.9276764664557866, 'tree_method': 'gpu_hist', 'validate_parameters': 1, 'verbosity': 0, 'eta': 0.1378676272822362, 'lambda': 3.8756854977062134, 'alpha': 0.24744727471990444, 'num_round': 50, 'single_precision_histogram': True}",17,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'NSU_std_Zone', 'MRP_mean_Zone', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,5,17.30442532343317,52.908793256689925,43.964475756149085,8.720942457463556,14.020561392760698,12.652818568599951,3.9526051127587927,4.213817212663573,4.280710239511716
ANOVA,yes,LGBMRegressor,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.05466672928795702, 'max_depth': 10, 'min_child_samples': 42, 'min_child_weight': 0.001, 'min_split_gain': 2.726055713110848, 'n_estimators': 100, 'n_jobs': -1, 'num_leaves': 1025, 'objective': None, 'random_state': 120, 'reg_alpha': 1.69496004867672, 'reg_lambda': 0.10662186351548861, 'silent': 'warn', 'subsample': 0.6501703734399913, 'subsample_for_bin': 200000, 'subsample_freq': 2, 'max_bin': 63, 'device_type': 'gpu', 'gpu_use_dp': False}",14,"['ZONE', 'Brand', 'NSU', 'MRP', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'NSU_median_Brand', 'MRP_median_Brand']",retained,no,1,58.187088013237,64.2177898592097,58.41235928734857,15.466203477958812,17.016597081799915,15.895490153635448,4.044920688020206,4.346043586930818,4.283086805303782
Lasso,yes,LGBMRegressor,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.11770186653482818, 'max_depth': 11, 'min_child_samples': 77, 'min_child_weight': 0.001, 'min_split_gain': 5.034235787424158, 'n_estimators': 100, 'n_jobs': -1, 'num_leaves': 923, 'objective': None, 'random_state': 120, 'reg_alpha': 0.11603180356493088, 'reg_lambda': 1.014023132974058, 'silent': 'warn', 'subsample': 0.5168277129229865, 'subsample_for_bin': 200000, 'subsample_freq': 2, 'max_bin': 63, 'device_type': 'gpu', 'gpu_use_dp': False}",15,"['ZONE', 'Brand', 'NSU', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_median_Brand', 'Sales at Cost_median_Brand', 'MRP_mean_Brand', 'MRP_median_Brand']",retained,no,2,58.577559842683705,62.091873890000805,70.74796998175987,15.810803024715023,16.856428222741712,17.60352438536314,4.326468777449505,4.511294132659587,4.408216486915279
Lasso,no,LGBMRegressor,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.08845975135162638, 'max_depth': 6, 'min_child_samples': 22, 'min_child_weight': 0.001, 'min_split_gain': 0.20029541931388592, 'n_estimators': 100, 'n_jobs': -1, 'num_leaves': 1121, 'objective': None, 'random_state': 120, 'reg_alpha': 49.11206949499115, 'reg_lambda': 0.9086011170495458, 'silent': 'warn', 'subsample': 0.5668913908965576, 'subsample_for_bin': 200000, 'subsample_freq': 8, 'max_bin': 63, 'device_type': 'gpu', 'gpu_use_dp': False}",12,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Zone', 'NSU_std_Zone', 'NSU_median_Zone']",retained,no,3,49.39424159533138,60.347006019266985,56.787035148921376,14.927367537207365,16.58207291695282,16.342241738429113,4.759793750791359,4.811377314388154,4.728971312184861
FeatureWiz,no,LGBMRegressor,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.1682338429678239, 'max_depth': 8, 'min_child_samples': 81, 'min_child_weight': 0.001, 'min_split_gain': 6.061264760192051, 'n_estimators': 100, 'n_jobs': -1, 'num_leaves': 2823, 'objective': None, 'random_state': 120, 'reg_alpha': 0.3448089477785741, 'reg_lambda': 2.592038721984974, 'silent': 'warn', 'subsample': 0.5575259859559736, 'subsample_for_bin': 200000, 'subsample_freq': 5, 'max_bin': 63, 'device_type': 'gpu', 'gpu_use_dp': False}",8,"['MRP', 'MRP_median_Zone', 'Gross Sales', 'Fdate_quarter', 'Sales at Cost_mean_Brand', 'MRP_median_Brand', 'MRP_mean_Zone', 'Sales at Cost_median_Brand']",retained,no,4,60.78854606389487,64.58161063161504,67.79760220246028,15.961618518298629,16.83234923191082,18.383739577550827,4.413095279527881,4.503830000403753,4.641848715164972
MutualInformation,yes,LGBMRegressor,"{'boosting_type': 'gbdt', 'class_weight': None, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.09781860933143795, 'max_depth': 12, 'min_child_samples': 86, 'min_child_weight': 0.001, 'min_split_gain': 0.11152775202378422, 'n_estimators': 100, 'n_jobs': -1, 'num_leaves': 849, 'objective': None, 'random_state': 120, 'reg_alpha': 1.2289165457838203, 'reg_lambda': 6.698626520746781, 'silent': 'warn', 'subsample': 0.5359431279058575, 'subsample_for_bin': 200000, 'subsample_freq': 1, 'max_bin': 63, 'device_type': 'gpu', 'gpu_use_dp': False}",16,"['MRP', 'MRP_mean_Brand', 'NSU_std_Brand', 'NSU_mean_Brand', 'Brand', 'NSU_median_Brand', 'NSU', 'ZONE', 'MRP_std_Zone', 'NSU_std_Zone', 'NSU_mean_Zone', 'MRP_median_Zone', 'Fdate_quarter', 'Fdate_year', 'Fdate_month', 'Brand_MC_nunique']",retained,no,5,61.838921856334856,64.81202952098955,58.29049917998865,16.22959485696133,17.083042141575422,15.659842933655955,4.283248353170147,4.491653110600297,4.37427242280063
FeatureImportance_ET,no,CatBoostRegressor,"{'loss_function': 'RMSE', 'random_state': 120, 'max_depth': 8, 'l2_leaf_reg': 8, 'random_strength': 0.5036148301698937, 'learning_rate': 0.2552831893354226, 'boosting_type': 'Plain', 'nan_mode': 'Min', 'task_type': 'GPU', 'iterations': 50, 'verbose': False}",17,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'MRP_median_Zone', 'Sales at Cost_mean_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,1,36.17977532383977,55.96717991289051,50.780212056820055,13.759988729878485,15.805781775742746,14.69578938265838,5.593149943010991,5.67760967157673,5.441281429491937
FeatureImportance_ET,no,CatBoostRegressor,"{'loss_function': 'RMSE', 'random_state': 120, 'max_depth': 8, 'l2_leaf_reg': 8, 'random_strength': 0.5036148301698937, 'learning_rate': 0.2552831893354226, 'boosting_type': 'Plain', 'nan_mode': 'Min', 'task_type': 'GPU', 'iterations': 50, 'verbose': False}",17,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_mean_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,2,36.04043776128183,52.87945734336395,63.970430481162374,13.572287958607385,15.574704378340192,16.13775414851942,5.484077588207529,5.579989713962824,5.576415487974643
FeatureImportance_ET,no,CatBoostRegressor,"{'loss_function': 'RMSE', 'random_state': 120, 'max_depth': 7, 'l2_leaf_reg': 6, 'random_strength': 0.9167879109474141, 'learning_rate': 0.2763660032030489, 'boosting_type': 'Plain', 'nan_mode': 'Min', 'task_type': 'GPU', 'iterations': 50, 'verbose': False}",24,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'NSU_std_Zone', 'Gross Sales_mean_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'MRP_median_Zone', 'NSU_mean_Brand', 'NSU_std_Brand', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,3,36.862379393726606,57.27951126144817,49.63775178031257,14.030558177301844,16.142009585250673,15.905985351232312,5.710307054816513,5.798018022784241,5.633377974715032
ANOVA,no,CatBoostRegressor,"{'loss_function': 'RMSE', 'random_state': 120, 'max_depth': 8, 'l2_leaf_reg': 9, 'random_strength': 0.9175437927442517, 'learning_rate': 0.22844537257716602, 'boosting_type': 'Plain', 'nan_mode': 'Min', 'task_type': 'GPU', 'iterations': 50, 'verbose': False}",19,"['ZONE', 'Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'NSU_mean_Zone', 'NSU_std_Zone', 'MRP_mean_Zone', 'MRP_std_Zone', 'Sales at Cost_mean_Brand', 'Sales at Cost_std_Brand', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_std_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,4,40.59599408032369,57.72974653386027,54.018300940974605,14.422100036756985,16.135914643117943,16.209097333824914,5.648380284300651,5.71661610411784,5.81925462586236
FeatureImportance_ET,no,CatBoostRegressor,"{'loss_function': 'RMSE', 'random_state': 120, 'max_depth': 8, 'l2_leaf_reg': 8, 'random_strength': 1.342583025090518, 'learning_rate': 0.19916801768265754, 'boosting_type': 'Plain', 'nan_mode': 'Min', 'task_type': 'GPU', 'iterations': 50, 'verbose': False}",15,"['Brand', 'NSU', 'Sales at Cost', 'Gross Sales', 'MRP', 'Fdate_year', 'Fdate_month', 'Fdate_quarter', 'MRP_median_Zone', 'Sales at Cost_median_Brand', 'Gross Sales_mean_Brand', 'Gross Sales_median_Brand', 'MRP_mean_Brand', 'MRP_std_Brand', 'MRP_median_Brand']",retained,no,5,41.00028210681793,59.40260060683511,48.25826265422099,14.551119634277816,16.334130737841125,14.46944795684065,5.806026455204751,5.878690622349214,5.305923989600076
